0001 0000                        org $0000
0002                         start
0003 0000 4f                     clra
0004                         .loop
0005 0001 4c                     inca
0006 0002 91 05                  cmpa 5
0007 0004 27 02                  beq halt
0008 0006 20 f9                  bra .loop
0009                         halt
0010 0008 12                     nop
0011 0009 20 fd                  bra halt
0012                         
0013 fffe                        org $FFFE
0014                         reset
0015 fffe 00                     fcb $00 ; find mnemonic for storing word
0016 ffff 00                     fcb $00
